RunNumber, telescopeGeometry, tel_data, mpx_data
1544, /home/users/hhanderkas/Testbeam/desy_07.24/geo/temp/dut_align_run_1544.geo, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/telescope_run1544_240721022731.raw, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/mpx2_run1544_240721022731.raw
1545, /home/users/hhanderkas/Testbeam/desy_07.24/geo/temp/dut_align_run_1545.geo, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/telescope_run1545_240721023327.raw, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/mpx2_run1545_240721023327.raw
1546, /home/users/hhanderkas/Testbeam/desy_07.24/geo/temp/dut_align_run_1546.geo, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/telescope_run1546_240721024445.raw, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/mpx2_run1546_240721024445.raw
1547, /home/users/hhanderkas/Testbeam/desy_07.24/geo/temp/dut_align_run_1547.geo, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/telescope_run1547_240721025604.raw, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/mpx2_run1547_240721025604.raw
1548, /home/users/hhanderkas/Testbeam/desy_07.24/geo/temp/dut_align_run_1548.geo, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/telescope_run1548_240721030721.raw, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/mpx2_run1548_240721030721.raw
1549, /home/users/hhanderkas/Testbeam/desy_07.24/geo/temp/dut_align_run_1549.geo, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/telescope_run1549_240721031839.raw, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/mpx2_run1549_240721031839.raw
1550, /home/users/hhanderkas/Testbeam/desy_07.24/geo/temp/dut_align_run_1550.geo, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/telescope_run1550_240721032956.raw, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/mpx2_run1550_240721032956.raw
1551, /home/users/hhanderkas/Testbeam/desy_07.24/geo/temp/dut_align_run_1551.geo, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/telescope_run1551_240721035630.raw, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/mpx2_run1551_240721035630.raw
1552, /home/users/hhanderkas/Testbeam/desy_07.24/geo/temp/dut_align_run_1552.geo, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/telescope_run1552_240721112655.raw, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/mpx2_run1552_240721112655.raw
1553, /home/users/hhanderkas/Testbeam/desy_07.24/geo/temp/dut_align_run_1553.geo, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/telescope_run1553_240721114517.raw, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/mpx2_run1553_240721114517.raw
1554, /home/users/hhanderkas/Testbeam/desy_07.24/geo/temp/dut_align_run_1554.geo, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/telescope_run1554_240721115922.raw, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/mpx2_run1554_240721115922.raw
1555, /home/users/hhanderkas/Testbeam/desy_07.24/geo/temp/dut_align_run_1555.geo, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/telescope_run1555_240721121133.raw, /home/testbeam/HVCMOS/desy_tj-monopix2_202407/data/mpx2_run1555_240721121133.raw
